casenumber,location,reported_date,month,year,offense_desc,statute_code,statute_desc,counts,reporting_officer,unique_id,violent_cat,property_cat
2023-00094243,0 Block LOUNGO SQUARE,2023-11-16T10:01:12.000,11,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,MCamardo,2023-00094243-001,None,Motor Vehicle Theft
2023-00502561,RADCLIFFE AVE,2023-11-14T22:50:09.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502561-001,None,None
2023-00093826,0 Block PARKIS ST,2023-11-14T17:21:49.000,11,2023,Auto Towed,Not Used,Parking or MV Violation,0,NColicci,2023-00093826-001,None,None
2023-00502556,RESERVOR AVE AVE,2023-11-14T14:41:39.000,11,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,2023-00502556-001,None,None
2023-00093523,400 Block PLEASANT VALLEY PKY,2023-11-13T12:26:00.000,11,2023,Defacing Property,Not Used,"Under Investigation, Offense Pending",0,GScarcello,2023-00093523-001,None,None
2023-00502542,"AVE,PROVIDENCE",2023-11-12T15:06:31.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502542-001,None,Larceny-theft
2023-00502541,SMITH ST,2023-11-12T11:13:09.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502541-001,None,None
2023-00502539,SPRUCE STREET ST,2023-11-12T08:38:18.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502539-001,None,None
2023-00093208,0 Block RUTHGLEN AVE,2023-11-12T08:08:26.000,11,2023,"Larceny, Other",11-41-1,LARCENY/O $1500 - ALL OTH LARCENY,1,ADeschamps,2023-00093208-001,None,Larceny-theft
2023-00093179,200 Block HIGH SERVICE AVE,2023-11-12T02:56:00.000,11,2023,"Assault,Felony",Not Used,No violations,0,JLeroux,2023-00093179-001,Aggravated Assault,None
2023-00093090,PARK ST,2023-11-11T22:53:15.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,MDuffy,2023-00093090-001,None,Larceny-theft
2023-00093085,PARK ST,2023-11-11T22:30:13.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MDuffy,2023-00093085-001,None,Larceny-theft
2023-00093053,100 Block SABIN ST,2023-11-11T20:14:00.000,11,2023,Disturbance,Not Used,No Violations,0,DAnderson,2023-00093053-001,None,None
2023-00093025,FRANCIS ST  &  AMERICAN EXPRESS PL,2023-11-11T18:29:41.000,11,2023,Traffic Violation,31-26-2,Duty to Stop in Accidents Resulting in Damage to Attended Vehicles,1,FLopez,2023-00093025-001,None,None
2023-00092994,DUDLEY ST,2023-11-11T16:21:00.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,2023-00092994-001,None,None
2023-00502530,600 Block PAWTUCKET AVE AVE,2023-11-09T22:02:07.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502530-001,None,Larceny-theft
2023-00092428,SILVERLAKE AREA,2023-11-09T18:01:00.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,Central Station,2023-00092428-001,None,Larceny-theft
2023-00502514,ADELAIDE AVE,2023-11-06T20:28:22.000,11,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502514-001,None,None
2023-00091366,POE ST &  BAY ST,2023-11-05T23:38:00.000,11,2023,Drug Offenses,21-28-4.01-C1A,POSSESSION OF SCHEDULE I II III,1,MPetteruto,2023-00091366-001,None,None
2023-00502505,PARK ST,2023-11-05T11:12:47.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502505-001,None,None
2023-00091200,100 Block SABIN ST,2023-11-05T09:02:00.000,11,2023,"Larceny, Other",11-41-1,LARCENY/O $1500 - ALL OTH LARCENY,1,GSlater,2023-00091200-001,None,Larceny-theft
2023-00091166,100 Block SABIN ST,2023-11-05T02:15:39.000,11,2023,Suspicious Person,Not Used,No Violations,0,NLaFazia,2023-00091166-001,None,None
2023-00502504,CLIFFORD ST,2023-11-05T01:33:03.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502504-001,None,Larceny-theft
2023-00502501,UNK,2023-11-04T13:01:26.000,11,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502501-001,None,None
2023-00090730,FINANCE WAY &  FRANCIS ST,2023-11-03T20:20:00.000,11,2023,Disturbance,Not Used,No Violations,0,CSimanski,2023-00090730-001,None,None
2023-00090660,100 Block SABIN ST,2023-11-03T16:36:00.000,11,2023,Suspicious Person,Not Used,No Violations,0,ACalle,2023-00090660-001,None,None
2023-00502496,900 Block CHARLES,2023-11-03T16:06:28.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502496-001,None,Larceny-theft
2023-00502487,FRIENDSHIP STREET,2023-11-02T19:52:39.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502487-001,None,Larceny-theft
2023-00502476,STREET,2023-11-01T20:31:25.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,2023-00502476-001,None,Larceny-theft
2023-00090072,BROAD ST,2023-11-01T15:52:00.000,11,2023,Suspicious Person,Not Used,No violations,0,Central Station,2023-00090072-001,None,None
2023-00090064,DYER ST,2023-11-01T15:27:00.000,11,2023,Malicious Mischief,Not Used,No violations,0,Central Station,2023-00090064-001,None,None
2023-00502472,PETTIS ST,2023-11-01T11:43:09.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502472-001,None,None
2023-00502470,BLACKSTONE ST,2023-11-01T10:48:30.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502470-001,None,Larceny-theft
2023-00089934,UNKNOWN,2023-11-01T04:35:33.000,11,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,KBaxter,2023-00089934-001,None,None
2023-00089692,BELLEVUE AVE,2023-10-31T09:55:00.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,2023-00089692-001,None,None
2023-00089509,PROVIDENCE,2023-10-30T15:38:00.000,10,2023,Request for Assistance,Not Used,No violations,0,Central Station,2023-00089509-001,None,None
2023-00089490,FRANCIS ST &  MEMORIAL BLVD,2023-10-30T14:27:00.000,10,2023,Traffic Violation,31-11-18.1,"Driving after Denial, Revocation or Suspension for Misd.",1,JO,2023-00089490-001,None,None
2023-00089455,ERNEST ST,2023-10-30T12:10:00.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,Central Station,2023-00089455-001,None,Larceny-theft
2023-00089427,0 Block ROGER WILLIAMS GRN,2023-10-30T09:13:50.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,PSaravia,2023-00089427-001,None,Larceny-theft
2023-00502456,0 Block N CORLISS,2023-10-30T06:07:02.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502456-001,None,None
2023-00502454,CLADRASTIS AVE & MAPLE AVE,2023-10-29T21:43:05.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502454-001,None,Larceny-theft
2023-00502452,100 Block REEDSDALE RD,2023-10-29T19:15:44.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502452-001,None,Larceny-theft
2023-00089251,RATHBONE ST,2023-10-29T15:02:00.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,2023-00089251-001,None,None
2023-00089243,CLIFFORD STREET,2023-10-29T14:30:00.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,2023-00089243-001,None,None
2023-00089244,0 Block DESOSTO ST. ST,2023-10-29T14:07:05.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,ABrodeur,2023-00089244-001,None,None
2023-00089180,E FRANKLIN ST & CLIFFORD ST,2023-10-29T07:29:00.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MSheridan,2023-00089180-001,None,None
2023-00089168,100 Block SABIN ST,2023-10-29T06:46:10.000,10,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,CFernandez,2023-00089168-001,None,None
2023-00089140,0 Block PLEASANT VALLEY,2023-10-29T03:38:42.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,DPalumbo,2023-00089140-001,None,None
2023-00502449,NORTH MAIN ST,2023-10-29T03:12:49.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502449-001,None,None
2023-00089122,WEYBOSSET ST,2023-10-29T02:58:54.000,10,2023,Assistance Rendered,Not Used,No Violations,0,MKelley,2023-00089122-001,None,None
2023-00502448,NORTH MAIN ST,2023-10-29T02:58:32.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502448-001,None,None
2023-00088947,UNION AVE,2023-10-28T20:09:00.000,10,2023,Request for Assistance,Not Used,No violations,0,Central Station,2023-00088947-001,None,None
2023-00502444,CLIFFORD ST,2023-10-28T17:30:34.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502444-001,None,None
2023-00502440,CLIFFORD ST,2023-10-28T12:53:02.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502440-001,None,None
2023-00502439,FC GREEN MEMORIAL BLVD,2023-10-28T11:50:38.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502439-001,None,None
2023-00502434,0 Block W CANAL ST,2023-10-27T23:59:21.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502434-001,None,None
2023-00502432,POCCASETT,2023-10-27T23:27:30.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502432-001,None,Larceny-theft
2023-00502426,NORTH MAIN ST,2023-10-27T22:14:50.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502426-001,None,None
2023-00502425,PINE HILL AVE,2023-10-27T22:00:15.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502425-001,None,Larceny-theft
2023-00502421,F C GREENE MEMORIAL BLVD BLVD,2023-10-27T21:25:28.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502421-001,None,None
2023-00502419,UNIÃ“N ELERY,2023-10-27T20:31:42.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502419-001,None,Larceny-theft
2023-00502408,LINCOLN AVE,2023-10-27T08:45:03.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502408-001,None,None
2023-00502406,CLADRASTIS AVE  &  MAPLE AVE AVE,2023-10-27T00:36:58.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502406-001,None,Larceny-theft
2023-00087819,STATE ST & ORMS ST  YR150,2023-10-25T11:08:00.000,10,2023,Motor Vehicle Violation,Not Used,No violations,0,JLanier,2023-00087819-001,None,None
2023-00502395,ASHBURN ST,2023-10-24T23:16:01.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502395-001,None,None
2023-00087530,200 Block O'CONNELL ST,2023-10-24T10:41:01.000,10,2023,Request for Assistance,Not Used,No Violations,0,RSanchez,2023-00087530-001,None,None
2023-00502384,SHERWOOD ST,2023-10-23T11:39:00.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502384-001,None,None
2023-00087220,LEGION MEMORIAL PARK,2023-10-23T10:10:10.000,10,2023,Assistance Rendered,Not Used,No Violations,0,MKelley,2023-00087220-001,None,None
2023-00502377,PINE,2023-10-22T11:48:05.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502377-001,None,Larceny-theft
2023-00086968,0 Block ROGER WILLIAMS GREEN,2023-10-22T10:53:43.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THE,1,TGomes,2023-00086968-001,None,Motor Vehicle Theft
2023-00502370,PARK ST,2023-10-21T22:19:04.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502370-001,None,None
2023-00502366,ELM ST,2023-10-21T12:05:42.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502366-001,None,Larceny-theft
2023-00086665,100 Block SABIN ST,2023-10-21T11:02:00.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,Central Station,2023-00086665-001,None,None
2023-00502362,N N MAIN ST  &  THOMAS ST,2023-10-21T02:58:13.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502362-001,None,None
2023-00502358,CANAL ST,2023-10-20T23:42:56.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502358-001,None,None
2023-00502357,CANAL ST,2023-10-20T22:45:34.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502357-001,None,Larceny-theft
2023-00085977,WALDO STREET,2023-10-19T09:04:00.000,10,2023,Prostitution,Not Used,"Under Investigation, Offense Pending",0,ECuri,2023-00085977-001,None,None
2023-00502346,FRANCIS ST,2023-10-18T21:12:41.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502346-001,None,Larceny-theft
2023-00085825,0 Block BOWLET ST,2023-10-18T17:19:00.000,10,2023,Auto Towed,Not Used,Parking or MV Violation,0,MPetteruto,2023-00085825-001,None,None
2023-00085520,PAVILLION AVE,2023-10-17T18:16:00.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,Central Station,2023-00085520-001,None,Motor Vehicle Theft
2023-00085385,WEYBOSSET ST,2023-10-17T10:53:00.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,Central Station,2023-00085385-001,None,Larceny-theft
2023-00502327,100 Block WASHIGHTON ST,2023-10-16T13:38:31.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502327-001,None,None
2023-00502326,100 Block UNION,2023-10-16T13:13:31.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502326-001,None,None
2023-00085102,BODELL AVE,2023-10-16T11:36:00.000,10,2023,Request for Assistance,Not Used,No Violations,0,Central Station,2023-00085102-001,None,None
2023-00502322,GREENE ST,2023-10-16T11:14:32.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502322-001,None,None
2023-00502321,SPRAGUE ST,2023-10-16T10:08:50.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502321-001,None,None
2023-00502315,TROY STREET,2023-10-15T15:47:04.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502315-001,None,None
2023-00502305,0 Block BROADWAY ST,2023-10-15T09:42:54.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502305-001,None,None
2023-00084795,WASHINGTON ST,2023-10-15T02:52:00.000,10,2023,RI Statute Violation,36-M,DAMAGED VEHICLE,1,Central Station,2023-00084795-001,None,None
2023-00502310,300 Block CANAL ST,2023-10-14T23:19:49.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502310-001,None,None
2023-00502309,F C GREENE MEMORIAL BLVD,2023-10-14T23:17:11.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502309-001,None,None
2023-00084703,ATWELLS AVE,2023-10-14T22:42:00.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,Central Station,2023-00084703-001,None,Larceny-theft
2023-00084698,ROSE AVE,2023-10-14T22:21:00.000,10,2023,Property Damage,Not Used,No violations,0,Central Station,2023-00084698-001,None,None
2023-00502308,ELMWOOD AVE,2023-10-14T21:56:50.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502308-001,None,Larceny-theft
2023-00502307,NATURAL HISTORY AVE,2023-10-14T21:51:42.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502307-001,None,None
2023-00502294,CORNER OF HOSPITAL AND POINT,2023-10-13T16:07:03.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,MTroia,2023-00502294-001,None,Larceny-theft
2023-00083882,8000 Block CHALKSTONE AVENUE,2023-10-12T09:46:00.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,Central Station,2023-00083882-001,None,None
2023-00502279,100 Block WASHINGON ST,2023-10-11T12:31:44.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502279-001,None,Larceny-theft
2023-00502276,JOHNSON & WALES UNIVERSITY,2023-10-10T22:24:27.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502276-001,None,None
2023-00083015,0 Block KELLEY ST,2023-10-09T11:31:23.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,JCortorreal,2023-00083015-001,None,None
2023-00502264,FRANCIS ST,2023-10-08T18:11:41.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502264-001,None,None
2023-00082452,0 Block E GERORGE ST,2023-10-07T13:43:15.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,CFernandez,2023-00082452-001,None,Larceny-theft
2023-00502256,ELM STREET,2023-10-07T10:51:15.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502256-001,None,None
2023-00502254,ELM ST,2023-10-07T09:44:03.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502254-001,None,None
2023-00081899,SAN SOUCI DR &  MANTON AVE,2023-10-06T01:08:00.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,BJohnson,2023-00081899-001,None,None
2023-00081899,SAN SOUCI DR &  MANTON AVE,2023-10-06T01:08:00.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,BJohnson,2023-00081899-002,None,Motor Vehicle Theft
2023-00081899,SAN SOUCI DR &  MANTON AVE,2023-10-06T01:08:00.000,10,2023,RI Statute Violation,11-1-6,CONSPIRACY - ALL OTH OFFENSE,1,BJohnson,2023-00081899-003,None,None
2023-00081899,SAN SOUCI DR &  MANTON AVE,2023-10-06T01:08:00.000,10,2023,Receiving Stolen Property,31-9-2,Possession of Stolen Vehicle or Parts,1,BJohnson,2023-00081899-004,None,None
