casenumber,location,reported_date,month,year,offense_desc,statute_code,statute_desc,counts,reporting_officer,unique_id,violent_cat,property_cat
2023-00081871,UNION AVE  &  SERVICE RD,2023-10-05T23:19:47.000,10,2023,RI Statute Violation,12-9-16,WARRANT OF ARREST ON AFFIDAVIT - ALL OTH OFFENSE,1,KBaxter,2023-00081871-001,None,None
2023-00081830,0 Block PLEASANT VALLEY PKY,2023-10-05T20:20:37.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,RSanchez,2023-00081830-001,None,None
2023-00081633,100 Block ANGEL ST,2023-10-05T08:16:00.000,10,2023,Alarm-Residental,Not Used,No Violations,0,GPereira,2023-00081633-001,None,None
2023-00081492,ATWELLS AVE,2023-10-04T19:38:00.000,10,2023,Stolen Property,Not Used,No violations,0,Central Station,2023-00081492-001,None,None
2023-00502232,ADELAIDE ST,2023-10-04T14:10:04.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502232-001,None,None
2023-00081334,CRANSTON STREET,2023-10-04T09:47:00.000,10,2023,Prostitution,Not Used,"Under Investigation, Offense Pending",0,ECuri,2023-00081334-001,None,None
2023-00081306,300 Block WEST FOUNTAIN ST,2023-10-04T07:27:08.000,10,2023,Auto Towed,Not Used,Parking or MV Violation,0,JAbatiello,2023-00081306-001,None,None
2023-00080813,FRANCIS ST &  FINANCE WAY,2023-10-02T17:05:00.000,10,2023,"Assault,Simple",Not Used,"Under Investigation, Offense Pending",0,KHeron,2023-00080813-001,None,None
2023-00080742,SILVER SPRING ST,2023-10-02T14:20:00.000,10,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,Central Station,2023-00080742-001,None,None
2023-00080484,BAILEY ST  &  WEBSTER AVE,2023-10-01T16:57:00.000,10,2023,RI Statute Violation,12-9-16,WARRANT OF ARREST ON AFFIDAVIT - ALL OTH OFFENSE,1,MFigueroa,2023-00080484-001,None,None
2023-00502210,PINE ST,2023-10-01T09:18:57.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502210-001,None,None
2023-00502206,EDDY ST,2023-09-30T23:26:37.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502206-001,None,None
2023-00080019,200 Block SHIPYARD ST,2023-09-30T07:59:57.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NULL,2023-00080019-001,None,Larceny-theft
2023-00079927,SMITH ST,2023-09-29T23:16:00.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,2023-00079927-001,None,None
2023-00079927,SMITH ST,2023-09-29T23:16:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,Central Station,2023-00079927-002,None,Larceny-theft
2023-00502195,SOUTH ST,2023-09-29T16:04:00.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502195-001,None,None
2023-00502192,SMITH,2023-09-29T06:30:42.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502192-001,None,None
2023-00079497,200 Block SPRAGUE AVE,2023-09-28T13:54:00.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,NULL,2023-00079497-001,None,None
2023-00079466,UNION AVE,2023-09-28T12:05:00.000,9,2023,Robbery,11-39-1,ROBBERY-2ND DEGREE,1,Central Station,2023-00079466-001,Robbery,None
2023-00079195,ORMS ST &  PARK ST,2023-09-27T12:13:00.000,9,2023,RI Statute Violation,11-32-1,OBSTRUCTING OFFICER IN EXECUTION OF DUTY,1,BMurphy,2023-00079195-001,None,None
2023-00079195,ORMS ST &  PARK ST,2023-09-27T12:13:00.000,9,2023,Tresspassing,11-44-26,WILLFUL TRESPASS,1,BMurphy,2023-00079195-002,None,None
2023-00079161,400 Block PLEASANT VALLEY PKY,2023-09-27T10:14:00.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,GScarcello,2023-00079161-001,None,None
2023-00079148,10  &  DEAN ST,2023-09-27T09:20:57.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,JDeschamps,2023-00079148-001,None,None
2023-00078985,HILLWOOD ST  &  WEBSTER AVE,2023-09-26T19:41:00.000,9,2023,Warrant\Capias,BWARRANT-6D,BENCH WARRANT ISSUED FROM 6TH DISTRICT COURT,1,NEastman,2023-00078985-001,None,None
2023-00502160,FRIENDSHIP ST,2023-09-26T02:40:04.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502160-001,None,Larceny-theft
2023-00078496,GREEN STREET,2023-09-25T08:29:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,Central Station,2023-00078496-001,None,Larceny-theft
2023-00502129,BATTEY STREET,2023-09-24T13:10:03.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502129-001,None,None
2023-00078214,N MAIN ST &  SMITH ST,2023-09-24T02:27:00.000,9,2023,DUI,31-27-2,Driving Under the Influence of Liqour or Drugs (=>.08<.1),1,LSan Lucas,2023-00078214-001,None,None
2023-00078214,N MAIN ST &  SMITH ST,2023-09-24T02:27:00.000,9,2023,DUI,31-27-2.1,Chemical Test Refusal,1,LSan Lucas,2023-00078214-002,None,None
2023-00078121,CRANSTON ST,2023-09-23T21:26:00.000,9,2023,Request for Assistance,Not Used,No violations,0,Central Station,2023-00078121-001,None,None
2023-00077993,BROAD ST,2023-09-23T10:50:00.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,JAndrade,2023-00077993-001,None,None
2023-00077917,0 Block PLEASANT VALLEY,2023-09-23T02:55:13.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DPalumbo,2023-00077917-001,None,None
2023-00077917,0 Block PLEASANT VALLEY,2023-09-23T02:55:13.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,DPalumbo,2023-00077917-002,None,Larceny-theft
2023-00077915,AGNES ST,2023-09-23T02:55:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,Central Station,2023-00077915-001,None,Larceny-theft
2023-00077726,0 Block OBSORN ST,2023-09-22T17:37:11.000,9,2023,Request for Assistance,Not Used,No Violations,0,RSanchez,2023-00077726-001,None,None
2023-00077713,POE ST &  BAY ST,2023-09-22T17:11:00.000,9,2023,Narcotics Violation,Not Used,"Under Investigation, Offense Pending",0,DForte,2023-00077713-001,None,None
2023-00502117,SACKETT ST,2023-09-22T02:00:01.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502117-001,None,Larceny-theft
2023-00077303,WEST FOUNTAIN ST,2023-09-21T13:30:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,Central Station,2023-00077303-001,None,Larceny-theft
2023-00077243,TRAVERSE ST & BESSIE WAY,2023-09-21T10:20:00.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,AHampton,2023-00077243-001,None,None
2023-00077090,CHALKSTONE AVE,2023-09-20T20:09:00.000,9,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,Central Station,2023-00077090-001,None,None
2023-00077073,CRANSTON ST,2023-09-20T18:48:48.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,ADeschamps,2023-00077073-001,None,None
2023-00076986,600 Block UNION ST,2023-09-20T14:22:47.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,ADeschamps,2023-00076986-001,None,None
2023-00076968,700 Block CAHIR ST,2023-09-20T13:42:00.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,2023-00076968-001,None,None
2023-00076931,ORMS ST &  OVERPASS,2023-09-20T11:01:27.000,9,2023,"Assault, Simple",11-5-1,ASSAULT W/ INTENT TO COMMIT A FELONY - MINOR INJURY,1,ILiriano,2023-00076931-001,None,None
2023-00076891,300 Block BARROWS ST,2023-09-20T08:15:08.000,9,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,SSesay,2023-00076891-001,None,Motor Vehicle Theft
2023-00076392,PRAIRIE AVE,2023-09-18T12:09:00.000,9,2023,Suspicious Person,Not Used,No violations,0,Central Station,2023-00076392-001,None,None
2023-00076168,HARTFORD AVE,2023-09-17T18:12:00.000,9,2023,Stolen Vehicle\Recovered,Not Used,No violations,0,Central Station,2023-00076168-001,None,None
2023-00502091,0 Block ATWELLS,2023-09-16T20:39:59.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502091-001,None,None
2023-00502086,HUBER AVE,2023-09-16T13:23:01.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,MTroia,2023-00502086-001,None,Larceny-theft
2023-00502084,TOCKWOTTON ST,2023-09-16T10:19:01.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502084-001,None,Larceny-theft
2023-00502078,SOUTH MAIN STREET,2023-09-15T16:35:47.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502078-001,None,Larceny-theft
2023-00075294,MEMORIAL BLVD &  CRAWFORD ST,2023-09-14T23:20:00.000,9,2023,Traffic Violation,31-22-2,Restriction on Backing - Improper Backing,1,RAbenante,2023-00075294-001,None,None
2023-00075294,MEMORIAL BLVD &  CRAWFORD ST,2023-09-14T23:20:00.000,9,2023,Traffic Violation,31-16-5,Turn Signal Required,1,RAbenante,2023-00075294-002,None,None
2023-00075294,MEMORIAL BLVD &  CRAWFORD ST,2023-09-14T23:20:00.000,9,2023,DUI,31-27-2.1,Chemical Test Refusal,1,RAbenante,2023-00075294-003,None,None
2023-00075294,MEMORIAL BLVD &  CRAWFORD ST,2023-09-14T23:20:00.000,9,2023,DUI,31-27-2,Driving Under the Influence of Liqour or Drugs (=>.08<.1),1,RAbenante,2023-00075294-004,None,None
2023-00502072,WEYBOSSET ST,2023-09-14T21:37:28.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502072-001,None,Larceny-theft
2023-00502071,0 Block MARKET ST,2023-09-14T19:50:24.000,9,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,2023-00502071-001,None,None
2023-00075179,DORRANCE ST &  FRANCIS ST,2023-09-14T16:28:00.000,9,2023,Warrant\Capias,BWARRANT-SC,BENCH WARRANT ISSUED FROM SUPERIOR COURT,3,KHeron,2023-00075179-001,None,None
2023-00502066,STOKE ST,2023-09-14T06:21:04.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00502066-001,None,None
2023-00502059,0 Block DE PENIDO ST,2023-09-13T08:25:39.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502059-001,None,Larceny-theft
2023-00074766,0 Block PLEASANT VALLEY PKY,2023-09-13T06:00:30.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,LPrete,2023-00074766-001,None,None
2023-00502057,EMPIRE ST,2023-09-12T16:05:47.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502057-001,None,Larceny-theft
2023-00502051,N MAIN ST,2023-09-12T06:01:48.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502051-001,None,Larceny-theft
2023-00502048,100 Block CALVERLEY  ST ST,2023-09-11T18:06:30.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,2023-00502048-001,None,Larceny-theft
2023-00502043,TANNER ST,2023-09-10T19:45:38.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,MTroia,2023-00502043-001,None,Larceny-theft
2023-00073937,VELLEY STREET & GENNARO PLAZA,2023-09-10T13:50:09.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,JLugo,2023-00073937-001,None,None
2023-00502039,CLIFFORD X E FRANKLIN ST,2023-09-10T11:00:02.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502039-001,None,Larceny-theft
2023-00502037,TROY,2023-09-10T04:51:42.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,2023-00502037-001,None,Larceny-theft
2023-00502036,TROY,2023-09-10T04:17:27.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502036-001,None,None
2023-00073690,CANAL ST,2023-09-09T22:21:07.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MDuffy,2023-00073690-001,None,Larceny-theft
2023-00073669,CANAL ST,2023-09-09T21:22:47.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MDuffy,2023-00073669-001,None,Larceny-theft
2023-00502030,PALLAS ST,2023-09-09T15:57:29.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502030-001,None,None
2023-00502026,PINE ST,2023-09-09T09:04:56.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502026-001,None,None
2023-00502025,MELROSE AVE,2023-09-09T08:48:40.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,2023-00502025-001,None,None
2023-00073457,0 Block PLEASANT VALLEY PKY,2023-09-09T05:52:00.000,9,2023,"Larceny, Shoplifting",11-41-20,SHOPLIFTING-MISD - SHOPLIFTING,1,RSavage,2023-00073457-001,None,Larceny-theft
2023-00073431,FRIENDSHIP ST  &  EAST FRANKLIN ST,2023-09-09T01:51:07.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,IBarbosa,2023-00073431-001,None,Larceny-theft
2023-00073431,FRIENDSHIP ST  &  EAST FRANKLIN ST,2023-09-09T01:51:07.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,IBarbosa,2023-00073431-002,None,None
2023-00073210,0 Block PLEASANT VALLEY PKY,2023-09-08T14:16:00.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,FTavares,2023-00073210-001,None,None
2023-00073183,FRANCIS ST,2023-09-08T11:52:28.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,LAndreozzi,2023-00073183-001,None,Larceny-theft
2023-00502016,N & A,2023-09-07T15:07:52.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,2023-00502016-001,None,None
2023-00072852,BROAD ST,2023-09-07T11:37:00.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,2023-00072852-001,None,None
2023-00072757,ATWELLS AVE,2023-09-07T02:39:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,Central Station,2023-00072757-001,None,Larceny-theft
2023-00072541,NASHUA ST,2023-09-06T12:16:00.000,9,2023,Disturbance,Not Used,No Violations,0,JMadeira,2023-00072541-001,None,None
2023-00502004,0 Block SILVER LAKE ST,2023-09-05T10:58:17.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00502004-001,None,Larceny-theft
2023-00072063,EXCHANGE ST &  FINANCE WAY,2023-09-05T00:41:00.000,9,2023,Robbery,11-39-1,ROBBERY-1ST DEGREE,1,LFerreras,2023-00072063-001,Robbery,None
2023-00071982,0 Block BOWLET ST,2023-09-04T20:07:00.000,9,2023,Breaking and Entering,Not Used,"Under Investigation, Offense Pending",0,MPetteruto,2023-00071982-001,None,Burglary
2023-00071790,BAY ST &  POE ST,2023-09-04T02:47:00.000,9,2023,Dispersals,Not Used,No violations,0,SSesay,2023-00071790-001,None,None
2023-00501992,PINE ST,2023-09-03T03:31:30.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00501992-001,None,None
2023-00071334,BAY ST &  POE ST,2023-09-02T23:48:00.000,9,2023,Drug Offenses,21-28-4.01-C1A,POSSESSION OF SCHEDULE I II III,1,NEastman,2023-00071334-001,None,None
2023-00501988,POE ST,2023-09-02T10:16:19.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00501988-001,None,Larceny-theft
2023-00501987,PINE ST. &  EAST FRANKLIN ST. ST,2023-09-02T06:24:06.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00501987-001,None,None
2023-00070772,ALLENS AVE,2023-09-01T15:31:00.000,9,2023,RI Statute Violation,36-M,DAMAGED VEHICLE,1,Central Station,2023-00070772-001,None,None
2023-00501982,UNION ST,2023-09-01T14:30:33.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00501982-001,None,None
2023-00070519,100 Block SABIN ST,2023-08-31T17:02:00.000,8,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,CSimanski,2023-00070519-001,None,None
2023-00070155,0 Block VASSAR ST,2023-08-30T14:02:33.000,8,2023,Property Damage,Not Used,No violations,0,TGomes,2023-00070155-001,None,None
2023-00069898,N MAIN ST,2023-08-29T17:44:00.000,8,2023,RI Statute Violation,36-M,DAMAGED VEHICLE,1,Central Station,2023-00069898-001,None,None
2023-00069851,0 Block PLEASANT VALLEY,2023-08-29T15:02:01.000,8,2023,"Larceny, Shoplifting",11-41-20,SHOPLIFTING-MISD - SHOPLIFTING,1,RRaso,2023-00069851-001,None,Larceny-theft
2023-00069754,0 Block WHELAND RD,2023-08-29T09:49:11.000,8,2023,Auto Towed,Not Used,Parking or MV Violation,0,CVingi,2023-00069754-001,None,None
2023-00069229,4800 Block LIEGE ST,2023-08-27T17:06:32.000,8,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,SCerullo,2023-00069229-001,None,None
2023-00069086,RICOM WAY,2023-08-27T03:22:49.000,8,2023,Dispersals,Not Used,No Violations,0,CAlves,2023-00069086-001,None,None
2023-00501937,FRIENDSHIP ST,2023-08-27T03:03:45.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,2023-00501937-001,None,Larceny-theft
2023-00501936,AURORA ST,2023-08-27T02:13:58.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,2023-00501936-001,None,None
2023-00068789,GLENHAM ST,2023-08-26T15:01:00.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,Central Station,2023-00068789-001,None,Larceny-theft
2023-00501929,100 Block ANGEL ST,2023-08-25T19:39:02.000,8,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,2023-00501929-001,None,None
2023-00068310,SHANLEY HALL,2023-08-24T23:51:41.000,8,2023,Larceny from Building,11-41-1,LARCENY/U $1500 - FROM BLD,1,JBenros,2023-00068310-001,None,Larceny-theft
2023-00068012,400 Block PLEASANT VALLEY PKY,2023-08-24T01:26:00.000,8,2023,"Assault,Simple",Not Used,"Under Investigation, Offense Pending",0,AIn,2023-00068012-001,None,None
2023-00067972,600 Block S WATER,2023-08-23T22:54:00.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DPalumbo,2023-00067972-001,None,None
2023-00067607,0 Block DARTMOUTH ST,2023-08-22T22:26:47.000,8,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,2,SSage,2023-00067607-001,None,None
2023-00501906,N & A ST,2023-08-22T15:05:37.000,8,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,2023-00501906-001,None,None
