casenumber,location,reported_date,month,year,offense_desc,statute_code,statute_desc,counts,reporting_officer,latitude,longitude
2023-00097151,0 Block VANDEWATER ST,2023-11-27T01:35:00.000,11,2023,"Assault,Felony",Not Used,"Under Investigation, Offense Pending",0,LPrete,,
2023-00096978,0 Block VANDEWATER ST,2023-11-26T03:27:00.000,11,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,MCarlone,,
2023-00096870,0 Block CRANDALL ST,2023-11-25T19:42:00.000,11,2023,Traffic Violation,31-3-1,Operation of Unregistered Vehicle,1,RAbenante,,
2023-00096870,0 Block CRANDALL ST,2023-11-25T19:42:00.000,11,2023,Traffic Violation,31-14-1,Failure to Maintain Control,1,RAbenante,,
2023-00096870,0 Block CRANDALL ST,2023-11-25T19:42:00.000,11,2023,DUI,31-27-2,Driving Under the Influence of Liqour or Drugs (=>.08<.1),1,RAbenante,,
2023-00096870,0 Block CRANDALL ST,2023-11-25T19:42:00.000,11,2023,Traffic Violation,31-47-9,Operating a MV without Evidence of Insurance,1,RAbenante,,
2023-00502634,0 Block MALBONE,2023-11-25T08:39:08.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00096498,600 Block PLEASANT VALLEY PKY,2023-11-24T11:35:00.000,11,2023,Burglary,11-8-2,B&E DWELLING HOUSE W/O CONSENT,1,GScarcello,,
2023-00502623,0 Block WHITEHALL,2023-11-23T21:57:24.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502619,0 Block RUTLAND ST,2023-11-23T07:47:36.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502607,0 Block WILLOW,2023-11-21T17:21:15.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,,
2023-00095783,400 Block BROADWAY,2023-11-21T14:06:00.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,DLiu,,
2023-00502595,0 Block DAVE GAVITT WAY,2023-11-20T13:43:55.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00095460,0 Block LUONGO SQ,2023-11-20T10:30:00.000,11,2023,Trespass,Not Used,No Violations,0,SCooney,,
2023-00502586,0 Block BROADWAY,2023-11-18T21:47:01.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502585,100 Block SUMTER,2023-11-18T21:01:48.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,MTroia,,
2023-00502581,0 Block SANDRINGHAM AVE,2023-11-18T12:19:45.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00094884,100 Block OAKLAND AVE,2023-11-18T08:49:00.000,11,2023,Traffic Violation,31-9-1,Driving Without Consent of Owner,1,JLanier,,
2023-00094878,100 Block OAKLAND AVE,2023-11-18T08:47:00.000,11,2023,Burglary,11-8-2.2,B&E OF DWELLING WHEN RESIDENT HOME,1,JLanier,,
2023-00094874,100 Block WAYLAND AVE,2023-11-18T07:56:02.000,11,2023,Burglary,11-8-4,B&E BUS.PLACE PUBLIC BLDG  OR SHIP W/FEL. INTENT,1,KBaxter,,
2023-00094874,100 Block WAYLAND AVE,2023-11-18T07:56:02.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,KBaxter,,
2023-00094400,0 Block LONGFELLOW DR,2023-11-16T17:45:37.000,11,2023,Auto Towed,Not Used,Parking or MV Violation,0,TJones,,
2023-00094335,100 Block KENNEDY PL,2023-11-16T15:24:31.000,11,2023,Disturbance,Not Used,No Violations,0,MKelley,,
2023-00502570,0 Block 77 METROPOLITAN ROAD,2023-11-16T10:49:13.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502569,100 Block RUGGLES,2023-11-16T10:34:44.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00094243,0 Block LOUNGO SQUARE,2023-11-16T10:01:12.000,11,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,MCamardo,,
2023-00093826,0 Block PARKIS ST,2023-11-14T17:21:49.000,11,2023,Auto Towed,Not Used,Parking or MV Violation,0,NColicci,,
2023-00093806,0 Block KENNEDY,2023-11-14T16:03:36.000,11,2023,Larceny - Theft,Not Used,"Under Investigation, Offense Pending",0,GGenao,,
2023-00093523,400 Block PLEASANT VALLEY PKY,2023-11-13T12:26:00.000,11,2023,Defacing Property,Not Used,"Under Investigation, Offense Pending",0,GScarcello,,
2023-00502542,"AVE,PROVIDENCE",2023-11-12T15:06:31.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00093241,0 Block FONES ALY,2023-11-12T12:07:00.000,11,2023,Request for Assistance,Not Used,No violations,0,LGianfrancesco,,
2023-00093208,0 Block RUTHGLEN AVE,2023-11-12T08:08:26.000,11,2023,"Larceny, Other",11-41-1,LARCENY/O $1500 - ALL OTH LARCENY,1,ADeschamps,,
2023-00093211,400 Block BROADWAY,2023-11-12T08:06:00.000,11,2023,Auto Towed,Not Used,Parking or MV Violation,0,SCooney,,
2023-00093179,200 Block HIGH SERVICE AVE,2023-11-12T02:56:00.000,11,2023,"Assault,Felony",Not Used,No violations,0,JLeroux,,
2023-00093053,100 Block SABIN ST,2023-11-11T20:14:00.000,11,2023,Disturbance,Not Used,No Violations,0,DAnderson,,
2023-00092790,100 Block CLEVELAND ST,2023-11-10T23:20:00.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DSanchez,,
2023-00092790,100 Block CLEVELAND ST,2023-11-10T23:20:00.000,11,2023,"Assault, Simple",11-5-1,ASSAULT W/ INTENT TO COMMIT A FELONY - MINOR INJURY,1,DSanchez,,
2023-00092671,BLACKSTONE ST &  BROAD ST,2023-11-10T16:18:00.000,11,2023,Drug Offenses,21-28-4.01-C1A,POSSESSION OF SCHEDULE I II III,1,TJones,,
2023-00092671,BLACKSTONE ST &  BROAD ST,2023-11-10T16:18:00.000,11,2023,Warrant\Capias,BWARRANT-SC,BENCH WARRANT ISSUED FROM SUPERIOR COURT,1,TJones,,
2023-00502530,600 Block PAWTUCKET AVE AVE,2023-11-09T22:02:07.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00092330,100 Block LAURA HILL AVE,2023-11-09T12:32:49.000,11,2023,Larceny from Building,11-41-1,LARCENY/U $1500 - FROM BLD,1,JLugo,,
2023-00091833,100 Block OAKLAND AVE,2023-11-07T15:59:00.000,11,2023,Malicious Mischief,Not Used,No violations,0,Central Station,,
2023-00502509,100 Block HIGHLAND AVE,2023-11-06T10:31:05.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00091441,0 Block WAYLAND AVE,2023-11-06T09:11:00.000,11,2023,Request for Assistance,Not Used,No Violations,0,DSepe,,
2023-00091396,100 Block OAKLAND AVE,2023-11-06T02:52:40.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,STeran,,
2023-00091288,0 Block FINANCE WAY,2023-11-05T17:24:03.000,11,2023,Warrant\Capias,BWARRANT-6D,BENCH WARRANT ISSUED FROM 6TH DISTRICT COURT,1,CMain,,
2023-00091200,100 Block SABIN ST,2023-11-05T09:02:00.000,11,2023,"Larceny, Other",11-41-1,LARCENY/O $1500 - ALL OTH LARCENY,1,GSlater,,
2023-00091166,100 Block SABIN ST,2023-11-05T02:15:39.000,11,2023,Suspicious Person,Not Used,No Violations,0,NLaFazia,,
2023-00502503,100 Block ELM,2023-11-05T00:09:58.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00090940,0 Block LONGFELLOW TER,2023-11-04T15:14:29.000,11,2023,Disturbance,Not Used,No Violations,0,MKelley,,
2023-00090924,100 Block FREEMAN PKY,2023-11-04T13:25:40.000,11,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MRudolph,,
2023-00502501,UNK,2023-11-04T13:01:26.000,11,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00090660,100 Block SABIN ST,2023-11-03T16:36:00.000,11,2023,Suspicious Person,Not Used,No Violations,0,ACalle,,
2023-00090651,300 Block BROADWAY,2023-11-03T16:23:45.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,MLeclerc,,
2023-00502496,900 Block CHARLES,2023-11-03T16:06:28.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00502489,0 Block ASH BURN,2023-11-03T10:05:03.000,11,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00090414,0 Block RANDALL ST,2023-11-02T21:30:00.000,11,2023,Warrant\Capias,BWARRANT-6D,BENCH WARRANT ISSUED FROM 6TH DISTRICT COURT,1,LGarcia Colon,,
2023-00502485,0 Block SECOND AVE,2023-11-02T12:37:01.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00502476,STREET,2023-11-01T20:31:25.000,11,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00089961,100 Block SANDRINGHAM AVE,2023-11-01T08:21:35.000,11,2023,Property Damage,Not Used,No Violations,0,KWoodbine,,
2023-00089934,UNKNOWN,2023-11-01T04:35:33.000,11,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,KBaxter,,
2023-00089687,500 Block BROADWAY,2023-10-31T09:19:00.000,10,2023,Tresspassing,11-44-26,WILLFUL TRESPASS,1,INerney,,
2023-00502463,0 Block EAGLE AT,2023-10-30T19:56:48.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00089509,PROVIDENCE,2023-10-30T15:38:00.000,10,2023,Request for Assistance,Not Used,No violations,0,Central Station,,
2023-00089427,0 Block ROGER WILLIAMS GRN,2023-10-30T09:13:50.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,PSaravia,,
2023-00089422,0 Block NICHOLAS BROWN YARDS,2023-10-30T09:13:09.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,PSaravia,,
2023-00502456,0 Block N CORLISS,2023-10-30T06:07:02.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00502452,100 Block REEDSDALE RD,2023-10-29T19:15:44.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00089286,0 Block COURTLAND ST,2023-10-29T17:13:00.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DWilson,,
2023-00089244,0 Block DESOSTO ST. ST,2023-10-29T14:07:05.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,ABrodeur,,
2023-00089168,100 Block SABIN ST,2023-10-29T06:46:10.000,10,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,CFernandez,,
2023-00089140,0 Block PLEASANT VALLEY,2023-10-29T03:38:42.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,DPalumbo,,
2023-00088955,100 Block CLEVELAND ST,2023-10-28T20:46:00.000,10,2023,Suspicious Person,Not Used,No Violations,0,MPetteruto,,
2023-00502434,0 Block W CANAL ST,2023-10-27T23:59:21.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00502432,POCCASETT,2023-10-27T23:27:30.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00502430,0 Block SUSAN AVE,2023-10-27T22:58:52.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00502419,UNIÃ“N ELERY,2023-10-27T20:31:42.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00088086,0 Block RICOM WAY,2023-10-26T11:07:44.000,10,2023,Breaking and Entering,Not Used,No violations,0,SSesay,,
2023-00087970,0 Block STANDISH AVE,2023-10-25T21:11:00.000,10,2023,RI Statute Violation,11-59-3,VIOLATION OF RESTRAINING ORDER,1,Central Station,,
2023-00502395,ASHBURN ST,2023-10-24T23:16:01.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00087530,200 Block O'CONNELL ST,2023-10-24T10:41:01.000,10,2023,Request for Assistance,Not Used,No Violations,0,RSanchez,,
2023-00502385,0 Block CAPITOL HILL RD,2023-10-23T12:16:49.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00502380,0 Block THOMAS  ONLEY COMMON,2023-10-22T19:45:45.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00086968,0 Block ROGER WILLIAMS GREEN,2023-10-22T10:53:43.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THE,1,TGomes,,
2023-00086011,300 Block OCONNOR ST,2023-10-19T11:39:00.000,10,2023,Larceny - Theft,Not Used,"Under Investigation, Offense Pending",0,KRosado,,
2023-00085825,0 Block BOWLET ST,2023-10-18T17:19:00.000,10,2023,Auto Towed,Not Used,Parking or MV Violation,0,MPetteruto,,
2023-00085700,0 Block CROYLAND RD,2023-10-18T10:32:44.000,10,2023,Burglary,11-8-2,B&E DWELLING HOUSE W/O CONSENT,1,RSanchez,,
2023-00085544,300 Block BROADWAY,2023-10-17T19:34:00.000,10,2023,Robbery,11-39-1,ROBBERY-1ST DEGREE,1,NAyala,,
2023-00085318,0 Block CHARLESFIED ST,2023-10-17T02:39:35.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,JIkuejamofo,,
2023-00502327,100 Block WASHIGHTON ST,2023-10-16T13:38:31.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502326,100 Block UNION,2023-10-16T13:13:31.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502324,0 Block OAKLAND AVE,2023-10-16T11:24:11.000,10,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,MTroia,,
2023-00084949,0 Block NICHOLAS BROWN YARDS,2023-10-15T17:47:59.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,LGarcia Colon,,
2023-00502305,0 Block BROADWAY ST,2023-10-15T09:42:54.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00084816,0 Block OAKLAND AVE,2023-10-15T04:13:00.000,10,2023,Receiving Stolen Property,31-9-2,Possession of Stolen Vehicle or Parts,1,AWagoner,,
2023-00084771,0 Block LONGFELLOW TER,2023-10-15T01:44:00.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT/BATTERY,1,AFrancis,,
2023-00502310,300 Block CANAL ST,2023-10-14T23:19:49.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00084687,300 Block BROADWAY,2023-10-14T21:21:00.000,10,2023,Robbery,11-39-1,ROBBERY-1ST DEGREE,1,NAyala,,
2023-00502297,1200 Block SMITH,2023-10-14T09:28:13.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502296,0 Block THOMAS AVE,2023-10-13T21:58:50.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,,
2023-00502311,100 Block BENEFIT,2023-10-13T10:57:32.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,,
2023-00502291,300 Block BROADWAY,2023-10-13T07:27:31.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502290,0 Block CARR,2023-10-12T22:35:04.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00083882,8000 Block CHALKSTONE AVENUE,2023-10-12T09:46:00.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,Central Station,,
2023-00083839,0 Block RICOM WAY,2023-10-12T06:30:00.000,10,2023,Suspicious Person,Not Used,No Violations,0,DSepe,,
2023-00502279,100 Block WASHINGON ST,2023-10-11T12:31:44.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00083094,300 Block BROADWAY,2023-10-09T16:45:00.000,10,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,Central Station,,
2023-00083046,0 Block CRANDALL ST,2023-10-09T13:18:20.000,10,2023,Traffic Violation,31-9-3,Injuring or Tampering with Vehicles,1,VWilcox,,
2023-00083015,0 Block KELLEY ST,2023-10-09T11:31:23.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,JCortorreal,,
2023-00502260,0 Block ALMY,2023-10-08T08:09:33.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502259,0 Block WESCOTT AVE,2023-10-07T15:24:01.000,10,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00082452,0 Block E GERORGE ST,2023-10-07T13:43:15.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,CFernandez,,
2023-00082283,100 Block OAKLAND AVE,2023-10-07T00:27:15.000,10,2023,Auto Towed,Not Used,Parking or MV Violation,0,NColicci,,
2023-00082101,0 Block VANDEWATER ST,2023-10-06T16:12:00.000,10,2023,Request for Assistance,Not Used,No Violations,0,MLabutti,,
2023-00082081,0 Block GRAND ST,2023-10-06T15:18:00.000,10,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,ESoloman,,
2023-00081830,0 Block PLEASANT VALLEY PKY,2023-10-05T20:20:37.000,10,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,RSanchez,,
2023-00081633,100 Block ANGEL ST,2023-10-05T08:16:00.000,10,2023,Alarm-Residental,Not Used,No Violations,0,GPereira,,
2023-00502236,100 Block PUMGANSETT,2023-10-04T20:29:21.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00502234,100 Block CHARLES,2023-10-04T18:37:45.000,10,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00502229,200 Block NE PARK AVE,2023-10-04T11:04:01.000,10,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00081306,300 Block WEST FOUNTAIN ST,2023-10-04T07:27:08.000,10,2023,Auto Towed,Not Used,Parking or MV Violation,0,JAbatiello,,
2023-00081192,0 Block OF THE ARTS,2023-10-03T20:58:00.000,10,2023,Larceny - Theft,Not Used,"Under Investigation, Offense Pending",0,KHeron,,
2023-00081118,0 Block FINANCE WAY,2023-10-03T16:58:00.000,10,2023,Narcotics Violation,Not Used,"Under Investigation, Offense Pending",0,KHeron,,
