casenumber,location,reported_date,month,year,offense_desc,statute_code,statute_desc,counts,reporting_officer,latitude,longitude
2023-00081020,0 Block WATER ST,2023-10-03T11:57:00.000,10,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,Central Station,,
2023-00080997,0 Block LEANDER ST,2023-10-03T10:10:50.000,10,2023,RI Statute Violation,12-7-10,RESISTING LEGAL OR ILLEGAL ARREST,1,KWilliams,,
2023-00080997,0 Block LEANDER ST,2023-10-03T10:10:50.000,10,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,KWilliams,,
2023-00080019,200 Block SHIPYARD ST,2023-09-30T07:59:57.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NULL,,
2023-00079846,100 Block OAKLAND AVE,2023-09-29T17:27:12.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,SCerullo,,
2023-00502197,0 Block HAMMOND,2023-09-29T16:11:35.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00079703,0 Block FINANCE WAY,2023-09-29T07:50:00.000,9,2023,RI Statute Violation,12-9-16,WARRANT OF ARREST ON AFFIDAVIT - ALL OTH OFFENSE,1,CFernandez,,
2023-00079607,0 Block PORTLAND ST,2023-09-28T20:30:00.000,9,2023,Property Damage,Not Used,No Violations,0,DMartinez,,
2023-00079497,200 Block SPRAGUE AVE,2023-09-28T13:54:00.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,NULL,,
2023-00079485,0 Block DEBORAH,2023-09-28T13:04:25.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,SSesay,,
2023-00079421,0 Block EXCHANGE TER,2023-09-28T08:51:00.000,9,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,VTavarez,,
2023-00079346,0 Block RUTLAND ST,2023-09-27T22:14:32.000,9,2023,Request for Assistance,Not Used,No Violations,0,HVentura,,
2023-00079161,400 Block PLEASANT VALLEY PKY,2023-09-27T10:14:00.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,GScarcello,,
2023-00079109,0 Block NARR AVE,2023-09-27T06:49:00.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,JAbatiello,,
2023-00502165,100 Block DODGE,2023-09-27T00:10:01.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00078754,200 Block DEXTER SRT,2023-09-26T06:54:00.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,LFernandez,,
2023-00502164,100 Block OAKLAND AVE,2023-09-26T03:10:06.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502153,0 Block WILLOW,2023-09-26T02:40:03.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502146,0 Block HEREFORD,2023-09-26T02:20:06.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00502145,0 Block THOMAS OLNEY COMMONS,2023-09-24T13:20:15.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502140,0 Block THOMAS OLNEY COMMON,2023-09-24T13:20:12.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00078184,100 Block OAKLAND AVE,2023-09-24T01:03:18.000,9,2023,Municipal Code Violation,Sec. 16-93.,"Noise Control - Radios, television sets, and similar devices.",1,RSanchez,,
2023-00077992,100 Block COURTLAND ST,2023-09-23T10:42:00.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,CNicholls,,
2023-00077917,0 Block PLEASANT VALLEY,2023-09-23T02:55:13.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DPalumbo,,
2023-00077917,0 Block PLEASANT VALLEY,2023-09-23T02:55:13.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,DPalumbo,,
2023-00077726,0 Block OBSORN ST,2023-09-22T17:37:11.000,9,2023,Request for Assistance,Not Used,No Violations,0,RSanchez,,
2023-00077587,200 Block BROAD WAY,2023-09-22T10:21:00.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,Central Station,,
2023-00077573,0 Block OAKLAND AVE,2023-09-22T09:22:00.000,9,2023,Larceny - Theft,Not Used,No violations,0,Central Station,,
2023-00077497,100 Block OAKLAND AVE,2023-09-22T00:36:00.000,9,2023,Dispersals,Not Used,No Violations,0,MRoman,,
2023-00077446,0 Block PORTLAND ST,2023-09-21T21:33:00.000,9,2023,"Assault, Aggravated",11-5-2,FELONY ASSAULT/ DANG. WEAPON OR SUBSTANCE,1,DMartinez,,
2023-00077383,0 Block THOMAS OLNEY COMMON,2023-09-21T17:57:00.000,9,2023,Suspicious Person,Not Used,No violations,0,PHourahan,,
2023-00077215,0 Block COURTLAND ST,2023-09-21T08:10:33.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MCaraccia,,
2023-00077207,100 Block WAYLAND AVE,2023-09-21T07:51:00.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,AHampton,,
2023-00077018,500 Block EATON,2023-09-20T16:29:36.000,9,2023,Assistance Rendered,Not Used,No Violations,0,SCerullo,,
2023-00076986,600 Block UNION ST,2023-09-20T14:22:47.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,ADeschamps,,
2023-00076968,700 Block CAHIR ST,2023-09-20T13:42:00.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
2023-00076891,300 Block BARROWS ST,2023-09-20T08:15:08.000,9,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,SSesay,,
2023-00076713,100 Block BROADWAY,2023-09-19T15:14:48.000,9,2023,Request for Assistance,Not Used,No Violations,0,DMonteiro,,
2023-00076131,0 Block DICKENS AVE,2023-09-17T16:08:34.000,9,2023,Property Damage,Not Used,No Violations,0,JBenros,,
2023-00502091,0 Block ATWELLS,2023-09-16T20:39:59.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00075739,0 Block VANDEWATER ST,2023-09-16T11:19:26.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTueros,,
2023-00075707,100 Block RADCLIFFE ST,2023-09-16T07:41:57.000,9,2023,Request for Assistance,Not Used,No violations,0,JLanier,,
2023-00075431,0 Block VANDEWATER ST,2023-09-15T11:22:00.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,Central Station,,
2023-00502075,100 Block CLEVELAND ST,2023-09-15T10:10:42.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00502071,0 Block MARKET ST,2023-09-14T19:50:24.000,9,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,,
2023-00502069,100 Block ONTARIO,2023-09-14T14:46:50.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00075097,100 Block OAKLAND AVE,2023-09-14T10:20:00.000,9,2023,"Fraud, Welfare",40-6-16,FRAUDULENT USE OF FOOD STAMPS/U $500,1,Central Station,,
2023-00502068,0 Block PEMBROKE RD,2023-09-14T09:07:14.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00075029,0 Block FONES ALY,2023-09-14T01:13:00.000,9,2023,City Ordinance Violation,Not Used,No Violations,0,DIamarone,,
2023-00074904,0 Block PEMBROKE ST,2023-09-13T15:27:47.000,9,2023,Request for Assistance,Not Used,No Violations,0,JBenros,,
2023-00502060,0 Block VANDEWATER,2023-09-13T09:04:32.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00502059,0 Block DE PENIDO ST,2023-09-13T08:25:39.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00074766,0 Block PLEASANT VALLEY PKY,2023-09-13T06:00:30.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,LPrete,,
2023-00074730,0 Block OAKLAND AVE,2023-09-13T00:30:00.000,9,2023,Animal Bite,Not Used,No violations,0,Central Station,,
2023-00074581,HARTFORD AVE &  ATWOOD ST,2023-09-12T15:06:00.000,9,2023,Property Damage,Not Used,No violations,0,Central Station,,
2023-00502054,0 Block TOBEY,2023-09-12T10:25:31.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00074473,0 Block HANDY ST,2023-09-12T07:48:55.000,9,2023,Burglary,11-8-1,BURGLARY,1,PSaravia,,
2023-00074438,0 Block COURTLAND ST,2023-09-12T02:28:43.000,9,2023,Burglary,11-8-2,B&E DWELLING HOUSE W/O CONSENT,1,CCabral,,
2023-00502048,100 Block CALVERLEY  ST ST,2023-09-11T18:06:30.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00074303,300 Block BROADWAY,2023-09-11T14:50:00.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,NAyala,,
2023-00074221,0 Block CANDACE ST,2023-09-11T11:30:00.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
2023-00074170,0 Block ROSEMONT TER,2023-09-11T08:02:24.000,9,2023,Motor Vehicle Theft,11-41-1,LARCENY/O $1500 - AUTO THEFT,1,KBaxter,,
2023-00074073,100 Block RANDALL ST,2023-09-10T20:54:00.000,9,2023,Disturbance,Not Used,No violations,0,PHourahan,,
2023-00074068,0 Block OLMSTEAD WAY,2023-09-10T19:51:00.000,9,2023,Suspicious Person,Not Used,No Violations,0,IQuinn,,
2023-00073806,100 Block OAKLAND AVE,2023-09-10T03:06:00.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,JGuiot,,
2023-00502025,MELROSE AVE,2023-09-09T08:48:40.000,9,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00073457,0 Block PLEASANT VALLEY PKY,2023-09-09T05:52:00.000,9,2023,"Larceny, Shoplifting",11-41-20,SHOPLIFTING-MISD - SHOPLIFTING,1,RSavage,,
2023-00073217,0 Block ROSEMONT TER,2023-09-08T14:30:00.000,9,2023,Larceny from Building,11-41-6,ATTEMPTED LARCENY/U $1500 - FROM BLD,1,ALima,,
2023-00073210,0 Block PLEASANT VALLEY PKY,2023-09-08T14:16:00.000,9,2023,Auto Towed,Not Used,Parking or MV Violation,0,FTavares,,
2023-00072977,100 Block OAKLAND AVE,2023-09-07T18:28:29.000,9,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,JBenros,,
2023-00502016,N & A,2023-09-07T15:07:52.000,9,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00072523,0 Block THOMAS OLNEY COMMONS,2023-09-06T11:23:27.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,JMadeira,,
2023-00072173,700 Block PLAINFIELD AVE,2023-09-05T11:30:05.000,9,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT/BATTERY,1,JLugo,,
2023-00502004,0 Block SILVER LAKE ST,2023-09-05T10:58:17.000,9,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00072084,0 Block EXCHANGE TER,2023-09-05T03:34:00.000,9,2023,RI Statute Violation,11-32-1,OBSTRUCTING OFFICER IN EXECUTION OF DUTY,1,LFerreras,,
2023-00072084,0 Block EXCHANGE TER,2023-09-05T03:34:00.000,9,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,LFerreras,,
2023-00072084,0 Block EXCHANGE TER,2023-09-05T03:34:00.000,9,2023,RI Statute Violation,12-7-10,RESISTING LEGAL OR ILLEGAL ARREST,1,LFerreras,,
2023-00071982,0 Block BOWLET ST,2023-09-04T20:07:00.000,9,2023,Breaking and Entering,Not Used,"Under Investigation, Offense Pending",0,MPetteruto,,
2023-00071911,0 Block PASTEUR,2023-09-04T15:43:40.000,9,2023,Suspicious Person,Not Used,No Violations,0,SCerullo,,
2023-00071768,0 Block OF THE ARTS,2023-09-04T00:57:00.000,9,2023,Robbery,11-39-1,ROBBERY-1ST DEGREE,1,IBarbosa,,
2023-00501978,100 Block GEORGE M COHAN BLVD,2023-09-01T09:31:20.000,9,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,JGreeno,,
2023-00070519,100 Block SABIN ST,2023-08-31T17:02:00.000,8,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,CSimanski,,
2023-00501970,0 Block RUTLAND ST,2023-08-31T12:13:47.000,8,2023,Property Damage,Not Used,No Violations,0,NField,,
2023-00501966,0 Block JULIAN,2023-08-30T20:48:16.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00070218,0 Block OF THE ARTS,2023-08-30T17:54:21.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,CMain,,
2023-00070155,0 Block VASSAR ST,2023-08-30T14:02:33.000,8,2023,Property Damage,Not Used,No violations,0,TGomes,,
2023-00069851,0 Block PLEASANT VALLEY,2023-08-29T15:02:01.000,8,2023,"Larceny, Shoplifting",11-41-20,SHOPLIFTING-MISD - SHOPLIFTING,1,RRaso,,
2023-00069754,0 Block WHELAND RD,2023-08-29T09:49:11.000,8,2023,Auto Towed,Not Used,Parking or MV Violation,0,CVingi,,
2023-00069731,0 Block PORTLAND ST,2023-08-29T08:19:00.000,8,2023,Trespass,Not Used,No Violations,0,ASantos,,
2023-00069592,0 Block DI MARIO DR,2023-08-28T19:16:00.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,MLabutti,,
2023-00069512,100 Block OAKLAND AVE,2023-08-28T15:31:20.000,8,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,IQuinn,,
2023-00069229,4800 Block LIEGE ST,2023-08-27T17:06:32.000,8,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,SCerullo,,
2023-00501929,100 Block ANGEL ST,2023-08-25T19:39:02.000,8,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,,
2023-00068526,0 Block RANDALL ST,2023-08-25T19:14:00.000,8,2023,Request for Assistance,Not Used,No Violations,0,LGarcia Colon,,
2023-00068490,0 Block CANDACE ST,2023-08-25T17:19:00.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MLabutti,,
2023-00501924,100 Block CHATHAM,2023-08-25T09:24:37.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00068109,500 Block BROADWAY,2023-08-24T11:54:00.000,8,2023,Burglary,11-8-2,B&E DWELLING HOUSE W/O CONSENT,1,LPelaez,,
2023-00068012,400 Block PLEASANT VALLEY PKY,2023-08-24T01:26:00.000,8,2023,"Assault,Simple",Not Used,"Under Investigation, Offense Pending",0,AIn,,
2023-00067972,600 Block S WATER,2023-08-23T22:54:00.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,DPalumbo,,
2023-00067607,0 Block DARTMOUTH ST,2023-08-22T22:26:47.000,8,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,2,SSage,,
2023-00067442,0 Block KELLEY ST,2023-08-22T12:26:00.000,8,2023,Drug Offenses,21-28-4.01-C1A,POSSESSION OF SCHEDULE I II III,1,NEastman,,
2023-00067195,0 Block PORTLAND ST,2023-08-21T15:20:00.000,8,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,Central Station,,
2023-00067190,0 Block FINANCE WAY,2023-08-21T15:02:23.000,8,2023,Warrant\Capias,BWARRANT-6D,BENCH WARRANT ISSUED FROM 6TH DISTRICT COURT,1,DTejada,,
2023-00501897,0 Block FAIRBANKS,2023-08-21T14:08:11.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00066950,100 Block CUMBERLAND ST,2023-08-20T21:08:00.000,8,2023,Request for Assistance,Not Used,No Violations,0,RFernandes,,
2023-00501886,100 Block BATH,2023-08-20T15:35:48.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501883,200 Block JEWETT,2023-08-20T10:53:45.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501881,0 Block SALMON,2023-08-20T09:16:11.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00065914,0 Block THOMAS SPANN WAY,2023-08-17T18:52:00.000,8,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,TSavard,,
2023-00065818,0 Block FINANCE WAY,2023-08-17T13:56:00.000,8,2023,RI Statute Violation,12-9-16,WARRANT OF ARREST ON AFFIDAVIT - ALL OTH OFFENSE,1,DTejada,,
2023-00501862,100 Block OAKLAND AVE,2023-08-17T12:22:50.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00065441,100 Block BROADWAY,2023-08-16T10:18:00.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,,
2023-00064140,0 Block KELLEY ST,2023-08-12T10:32:00.000,8,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,DRosso,,
2023-00064140,0 Block KELLEY ST,2023-08-12T10:32:00.000,8,2023,Burglary,11-8-2.3,B&E DWELLING OF PERSON OVER 60,1,DRosso,,
2023-00064119,0 Block EXCHANGE TER,2023-08-12T08:10:00.000,8,2023,Dispersals,Not Used,No Violations,0,MHames,,
2023-00501823,400 Block ELM ST,2023-08-12T03:18:40.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00501820,0 Block 104 OAKLAND AVENUE,2023-08-11T20:36:56.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00063512,200 Block BROADWAY,2023-08-10T12:19:00.000,8,2023,Auto Towed,Not Used,Parking or MV Violation,0,DSepe,,
2023-00063486,100 Block CLEVELAND ST,2023-08-10T10:47:00.000,8,2023,Assistance Rendered,Not Used,No Violations,0,MAddai,,
2023-00501804,300 Block CORLISS ST,2023-08-09T19:33:46.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00063053,0 Block KELLEY ST,2023-08-08T17:29:00.000,8,2023,Tresspassing,11-44-26,WILLFUL TRESPASS,1,MFigueroa,,
2023-00501789,0 Block EXCHANGE TER,2023-08-07T10:48:39.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00062632,0 Block PLEASANT VALLEY,2023-08-07T00:01:32.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,GSans-Souci,,
2023-00062470,100 Block RANDALL ST,2023-08-06T15:35:00.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,PHourahan,,
2023-00062186,0 Block RUTLAND ST,2023-08-05T21:08:00.000,8,2023,Responding To Disturbance,Not Used,No Violations,0,DMartinez,,
2023-00501783,0 Block HARRIET,2023-08-05T19:56:54.000,8,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,NField,,
