casenumber,location,reported_date,month,year,offense_desc,statute_code,statute_desc,counts,reporting_officer,latitude,longitude
2023-00501782,0 Block LUONGO SQ,2023-08-05T13:20:15.000,8,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00061717,0 Block EXCHANGE TER,2023-08-04T15:19:00.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,JAntoniou,,
2023-00061468,400 Block BROADWAY,2023-08-03T16:53:00.000,8,2023,"Fraud, Impersonation",11-41-4,OBT. MONEY-FALSE PRETENSE/PERSONATION/U $1500 - IMPERSONATION,1,Central Station,,
2023-00061345,0 Block ROGER WILLIAMS GRN,2023-08-03T07:44:00.000,8,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,KPoplaski,,
2023-00501767,0 Block PROVIDENCE,2023-08-02T17:10:24.000,8,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00501758,100 Block CONGDON CT,2023-08-01T17:53:48.000,8,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00060749,0 Block OAKLAND AVE,2023-08-01T03:38:00.000,8,2023,Suspicious Person,Not Used,No Violations,0,DPalumbo,,
2023-00060532,0 Block WISDOM ST,2023-07-31T10:30:44.000,7,2023,"Assault,Simple",Not Used,"Under Investigation, Offense Pending",0,KWilliams,,
2023-00501744,0 Block BERLIN,2023-07-31T06:22:12.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,JGreeno,,
2023-00060121,0 Block COURTLAND STREET ST,2023-07-30T04:30:47.000,7,2023,Request for Assistance,Not Used,No violations,0,BAucoin,,
2023-00501738,0 Block NICHOLAS BROWN YARDS,2023-07-29T17:48:59.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00059733,0 Block PORTLAND ST,2023-07-29T00:00:00.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,Central Station,,
2023-00501733,"100 Block CALVERLEY ST, PROVIDENCE, ST",2023-07-28T22:45:08.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501727,200 Block OAKLAND AVE,2023-07-28T15:26:22.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,MTroia,,
2023-00059306,0 Block FINANCE WAY,2023-07-27T13:55:00.000,7,2023,Warrant\Capias,BWARRANT-SC,BENCH WARRANT ISSUED FROM SUPERIOR COURT,1,CCurrier,,
2023-00059086,0 Block OAKLAND AVE,2023-07-26T19:25:00.000,7,2023,Burglary,11-8-2,B&E DWELLING HOUSE W/O CONSENT,1,EBreault,,
2023-00059065,0 Block OAKLAND AVE,2023-07-26T18:07:19.000,7,2023,Larceny from Building,11-41-1,LARCENY/U $1500 - FROM BLD,1,JBenros,,
2023-00059065,0 Block OAKLAND AVE,2023-07-26T18:07:19.000,7,2023,RI Statute Violation,11-32-1,OBSTRUCTING OFFICER IN EXECUTION OF DUTY,1,JBenros,,
2023-00058762,1500 Block ELMWOOD,2023-07-25T16:46:00.000,7,2023,Malicious Mischief,Not Used,No violations,0,Central Station,,
2023-00058646,400 Block BROADWAY,2023-07-25T09:27:00.000,7,2023,Larceny - Theft,Not Used,"Under Investigation, Offense Pending",0,INerney,,
2023-00501701,0 Block NEWCOMB,2023-07-24T18:10:35.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,MTroia,,
2023-00058142,0 Block PLEASANT VALLEY PKY,2023-07-23T16:10:00.000,7,2023,Narcotics Violation,Not Used,"Under Investigation, Offense Pending",0,IQuinn,,
2023-00058050,0 Block OAKLAND AVE,2023-07-23T09:31:00.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,LRamalho,,
2023-00501686,0 Block OSBORN,2023-07-22T09:45:38.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00057491,0 Block PLEASANT VALLEY PKY,2023-07-21T16:55:00.000,7,2023,Suspicious Person,Not Used,No Violations,0,MLabutti,,
2023-00057422,0 Block EXCHANGE TER,2023-07-21T14:27:00.000,7,2023,Property Damage,Not Used,No Violations,0,CMain,,
2023-00057358,400 Block BROADWAY,2023-07-21T09:31:00.000,7,2023,"Fraud, Swindle",19-9-29,BANK FRAUD,3,RMoroney,,
2023-00057358,400 Block BROADWAY,2023-07-21T09:31:00.000,7,2023,Forgery,11-17-1,FORGERY AND COUNTERFEITING IN GENERAL,1,RMoroney,,
2023-00057184,0 Block RANGLEY ST,2023-07-20T17:25:08.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,ELane,,
2023-00057041,0 Block BOWLET ST,2023-07-20T09:25:00.000,7,2023,Assistance Rendered,Not Used,No Violations,0,JPerez,,
2023-00501667,100 Block HOPE,2023-07-19T17:23:41.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00056743,100 Block OAKLAND AVE,2023-07-19T11:47:00.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,Central Station,,
2023-00056732,100 Block PECK ST,2023-07-19T10:50:28.000,7,2023,Disorderly Conduct,11-45-1,DISORDERLY CONDUCT,1,MGammino,,
2023-00056729,0 Block WARREN WAY,2023-07-19T10:37:55.000,7,2023,Auto Fire,Not Used,No Violations,0,WPognon,,
2023-00056446,0 Block RANDALL ST,2023-07-18T15:05:00.000,7,2023,"Fraud, Credit Card",11-49-4,FRAUDULENT USE OF CREDIT CARDS,1,Central Station,,
2023-00056422,500 Block BROADWAY,2023-07-18T13:07:00.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,Central Station,,
2023-00501651,500 Block BROADWAY,2023-07-18T01:17:55.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00501649,0 Block CROMWELL AVE,2023-07-17T18:30:19.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501643,0 Block PROVIDENCE PI,2023-07-17T10:51:27.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00056005,0 Block VANDEWATER ST,2023-07-17T02:27:00.000,7,2023,Disturbance,Not Used,No Violations,0,LPrete,,
2023-00501636,500 Block ANGELL  STREET ST,2023-07-16T16:19:51.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00055479,0 Block LEANDER ST,2023-07-15T15:43:00.000,7,2023,Larceny - Theft,Not Used,"Under Investigation, Offense Pending",0,JMontano,,
2023-00055436,0 Block EXCHANGE TER,2023-07-15T12:40:00.000,7,2023,Warrant\Capias,BWARRANT-SC,BENCH WARRANT ISSUED FROM SUPERIOR COURT,2,VLopez,,
2023-00055405,100 Block OAKLAND AVE,2023-07-15T10:08:00.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,,
2023-00055377,800 Block ACADEMY AVE,2023-07-15T06:37:24.000,7,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,JWagnac,,
2023-00501627,200 Block NW CLIFFORD ST,2023-07-15T00:43:16.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00054818,0 Block PROVIDENCEPLACE MALL,2023-07-13T14:29:46.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,JDeschamps,,
2023-00054703,0 Block CITIZENS PL,2023-07-13T06:32:39.000,7,2023,Disturbance,Not Used,No violations,0,ADaCruz,,
2023-00054664,300 Block BROADWAY,2023-07-13T00:28:00.000,7,2023,Request for Assistance,Not Used,No Violations,0,JMontano,,
2023-00054174,200 Block PULASKI STREET,2023-07-10T15:00:00.000,7,2023,Narcotics Violation,Not Used,No violations,0,JDesmarais,,
2023-00053811,0 Block OAKLAND AVE,2023-07-10T01:04:36.000,7,2023,Shots Fired,Not Used,No Violations,0,JWagnac,,
2023-00053632,0 Block CRANDALL ST,2023-07-09T12:53:32.000,7,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,MLabutti,,
2023-00053539,0 Block CANDACE ST,2023-07-09T02:44:00.000,7,2023,Disorderly Conduct,11-30-8,ENTRY BY POLICE OFFICERS OF PREMISES,1,ABrodeur,,
2023-00501580,600 Block N NO. MAIN STREET ST,2023-07-08T17:29:14.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00501567,100 Block CLEVELAND ST,2023-07-07T00:21:07.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00501566,100 Block OAKLAND AVE,2023-07-06T22:46:03.000,7,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501562,400 Block BLACKSTONE BOULEVARD BLVD,2023-07-06T11:12:49.000,7,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,NField,,
2023-00051980,0 Block BONANZA WAY,2023-07-04T15:18:00.000,7,2023,Assistance Rendered,Not Used,No Violations,0,PHourahan,,
2023-00051924,400 Block PLAINFIELD AVE,2023-07-04T12:15:54.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,JLugo,,
2023-00051835,0 Block RANDALL ST,2023-07-04T01:17:00.000,7,2023,Alarm-Business,Not Used,No Violations,0,YCaba,,
2023-00501534,500 Block BROADWAY,2023-07-03T08:23:50.000,7,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00051115,200 Block OAKLAND AVENUE AVE,2023-07-01T20:57:04.000,7,2023,Suspicious Person,Not Used,No violations,0,BAucoin,,
2023-00050727,0 Block RANDALL ST,2023-06-30T19:28:00.000,6,2023,Animal Bite,Not Used,No violations,0,PHourahan,,
2023-00501520,400 Block ANGELL,2023-06-30T16:25:42.000,6,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00050480,0 Block EXCHANGE TER,2023-06-29T23:15:00.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,YCaba,,
2023-00050480,0 Block EXCHANGE TER,2023-06-29T23:15:00.000,6,2023,"Larceny, Other",11-41-7,LARCENY FROM THE PERSON - ALL OTH LARCENY,1,YCaba,,
2023-00050248,2000 Block RIVER AVE,2023-06-29T10:15:00.000,6,2023,Request for Assistance,Not Used,No violations,0,Central Station,,
2023-00501507,300 Block WAYLAND AVE,2023-06-28T11:13:12.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00049950,0 Block THOMAS SPANN WAY,2023-06-28T09:24:00.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROP,1,TCalandra,,
2023-00501503,0 Block WASHINGTON,2023-06-27T22:14:56.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00049653,0 Block CRANDALL ST,2023-06-27T09:23:59.000,6,2023,Auto Towed,Not Used,Parking or MV Violation,0,JAbatiello,,
2023-00501488,0 Block HAROLD,2023-06-26T17:34:49.000,6,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,NField,,
2023-00049524,0 Block VANDEWATER ST,2023-06-26T17:26:05.000,6,2023,Request for Assistance,Not Used,No Violations,0,IQuinn,,
2023-00501481,0 Block KENWOOD,2023-06-26T06:41:06.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501476,100 Block DORRANCE,2023-06-25T18:34:08.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00049094,0 Block EXCHANGE TER,2023-06-25T03:34:00.000,6,2023,DUI,31-27-2,Driving Under the Influence of Liqour or Drugs (=>.08<.1),1,RByfield,,
2023-00049094,0 Block EXCHANGE TER,2023-06-25T03:34:00.000,6,2023,DUI,31-27-2.1,Chemical Test Refusal,1,RByfield,,
2023-00501465,200 Block CHAD BROWN,2023-06-24T16:50:36.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00048718,600 Block RESERVOIR AVE,2023-06-24T01:37:14.000,6,2023,"Assault,Felony",Not Used,"Under Investigation, Offense Pending",0,DCarias,,
2023-00048708,0 Block PLEASANT VALLEY PKY,2023-06-24T01:19:00.000,6,2023,Weapons,11-47-8-A,LICENSE OR PERMIT REQUIRED FOR CARRYING PISTOL,1,SCampbell,,
2023-00048534,200 Block BROADWAY,2023-06-23T16:37:00.000,6,2023,Request for Assistance,Not Used,No violations,0,Central Station,,
2023-00501454,100 Block SUMTER,2023-06-22T21:58:07.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00048172,1600 Block HAMILTON,2023-06-22T12:15:00.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,Central Station,,
2023-00048012,500 Block BROADWAY,2023-06-21T19:23:00.000,6,2023,Auto Towed,Not Used,Parking or MV Violation,0,KHeron,,
2023-00047968,200 Block BROADWAY,2023-06-21T16:37:00.000,6,2023,Breaking and Entering,Not Used,"Under Investigation, Offense Pending",0,VLopez,,
2023-00501442,0 Block COURTLAND ST,2023-06-21T13:38:33.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00047840,100 Block STANDISH AVE,2023-06-21T08:56:08.000,6,2023,Motor Vehicle Theft,Not Used,"Under Investigation, Offense Pending",0,YGonzalez,,
2023-00047799,0 Block LEANDER ST,2023-06-21T00:14:00.000,6,2023,Stolen Vehicle\Recovered,Not Used,No Violations,0,AIn,,
2023-00501437,0 Block COURTLAND ST,2023-06-20T18:45:13.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00047597,0 Block RADCLIFFE ST,2023-06-20T10:53:21.000,6,2023,Burglary,11-8-1.1,ATTEMPTED BREAKING AND ENTERING,1,EPedchenko,,
2023-00047419,100 Block VANDEWATER ST,2023-06-19T16:46:00.000,6,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,RFernandes,,
2023-00047007,0 Block RANDALL ST,2023-06-18T10:52:43.000,6,2023,Alarm-Business,Not Used,No violations,0,MRudolph,,
2023-00501407,0 Block WARREN WAY,2023-06-18T03:57:48.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,MTroia,,
2023-00046661,0 Block PLEASANT VALLEY PKY,2023-06-17T05:48:55.000,6,2023,Suspicious Person,Not Used,No Violations,0,IBarbosa,,
2023-00046124,200 Block REGENT ST. ST,2023-06-15T17:45:39.000,6,2023,Request for Assistance,Not Used,No Violations,0,CHines,,
2023-00046069,0 Block VANDEWATER ST,2023-06-15T14:39:00.000,6,2023,Request for Assistance,Not Used,No Violations,0,RFernandes,,
2023-00046011,500 Block BROADWAY,2023-06-15T10:12:00.000,6,2023,Malicious Mischief,Not Used,No Violations,0,DSepe,,
2023-00045892,200 Block BROADWAY,2023-06-14T20:29:00.000,6,2023,"Larceny, Other",11-41-1,LARCENY/O $1500 - ALL OTH LARCENY,1,Central Station,,
2023-00045841,0 Block LEANDER ST,2023-06-14T17:17:00.000,6,2023,Request for Assistance,Not Used,No violations,0,Central Station,,
2023-00045799,0 Block COURTLAND ST,2023-06-14T15:21:22.000,6,2023,Assistance Rendered,Not Used,No violations,0,GSans-Souci,,
2023-00045702,0 Block RANDALL ST,2023-06-14T07:44:44.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT/BATTERY,1,JMadeira,,
2023-00045477,300 Block BROADWAY,2023-06-13T13:26:25.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,LFernandez,,
2023-00045317,0 Block KENEDY PL,2023-06-12T20:16:43.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,CMain,,
2023-00045273,0 Block CITIZEN PL,2023-06-12T18:12:57.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,SCerullo,,
2023-00045273,0 Block CITIZEN PL,2023-06-12T18:12:57.000,6,2023,Larceny from Building,11-41-1,LARCENY/U $1500 - FROM BLD,1,SCerullo,,
2023-00045175,0 Block WHITING AVE,2023-06-12T09:58:55.000,6,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - ALL OTH LARCENY,1,TGomes,,
2023-00044584,0 Block PARK W,2023-06-10T18:27:10.000,6,2023,Fraud,Not Used,"Under Investigation, Offense Pending",0,GGenao,,
2023-00044260,0 Block PROVICENCE PL,2023-06-09T18:40:53.000,6,2023,Vandalism,11-44-21,FALSE FIRE/POLICE ALARM W/INTENT & VANDALIZING - DESTRUCT/VAND,2,CMain,,
2023-00043967,0 Block MASSIE ST,2023-06-08T19:42:00.000,6,2023,Weapons,11-47-8-A,LICENSE OR PERMIT REQUIRED FOR CARRYING PISTOL,1,TZincone,,
2023-00043665,500 Block BROADWAY,2023-06-07T15:35:00.000,6,2023,Tresspassing,11-44-26,WILLFUL TRESPASS,1,VLopez,,
2023-00043635,100 Block SARATOGA ST,2023-06-07T13:49:51.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROP,1,WPognon,,
2023-00043362,0 Block RANDALL ST,2023-06-06T12:30:03.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/O $1500 - FROM MV,1,MRudolph,,
2023-00043099,200 Block ONEIL ST,2023-06-05T14:09:00.000,6,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
2023-00042644,100 Block SABIN ST,2023-06-03T22:58:00.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT/BATTERY,1,JLeroux,,
2023-00042597,1500 Block CHALKSTON AVE AVE,2023-06-03T18:54:24.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NULL,,
2023-00042596,0 Block CANDACE ST,2023-06-03T18:53:00.000,6,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
2023-00042337,0 Block RANDALL ST,2023-06-02T21:50:18.000,6,2023,Request for Assistance,Not Used,No Violations,0,SKawejsza,,
2023-00501301,100 Block OAKLAND AVE,2023-06-02T19:53:27.000,6,2023,Larceny from Motor Vehicle,11-41-1,LARCENY/U $1500 - FROM MV,1,NField,,
2023-00501295,0 Block ASHBURTON,2023-06-02T06:33:35.000,6,2023,Vandalism,11-44-1,VANDALISM/MALICIOUS INJURY TO PROPERTY,1,NField,,
2023-00041921,PROVIDENCE,2023-06-01T16:48:00.000,6,2023,Request for Assistance,Not Used,No violations,0,Central Station,,
2023-00041842,200 Block PROMANEDE,2023-06-01T13:14:46.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT/BATTERY-3RD OFFENSE,1,EPedchenko,,
2023-00043657,500 Block BROADWAY,2023-06-01T12:04:00.000,6,2023,Tresspassing,11-44-26,WILLFUL TRESPASS,1,VLopez,,
2023-00041803,200 Block CHAD BROWN,2023-06-01T10:37:00.000,6,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
2023-00041735,0 Block PLEASANT VALLEY PKY,2023-06-01T00:56:48.000,6,2023,"Assault, Simple",11-5-3,SIMPLE ASSAULT OR BATTERY,1,GSans-Souci,,
2023-00501291,0 Block BOWLET ST,2023-05-31T20:40:24.000,5,2023,"Larceny, Other",11-41-1,LARCENY/U $1500 - OTH LAR,1,NField,,
2023-00041618,PROVIDENCE,2023-05-31T16:34:00.000,5,2023,"Fraud, Swindle",11-49.1-3,IDENTITY FRAUD - FALSE PRETENSE,1,Central Station,,
